id,subject,predicate,object,relation,knowledge_source,meta,primary_knowledge_source,primary_knowledge_source.1
urn:uuid:9cda3e1c-205f-4e1c-902a-1ff690415d8e,EC:3.5.1.5,biolink:consumes,CHEBI:16199,RO:0000056,Graph,,bacdive_mappings.tsv,
urn:uuid:ec63e26a-51dc-41a9-8db2-ef4ce9d07c2d,EC:3.5.1.5,biolink:is_assessed_by,assay:API_20NE_URE,NCIT:C153110,Graph,,bacdive_mappings.tsv,
urn:uuid:e8ea07d9-6e1b-4f6d-a6e1-0820f7274f60,EC:3.5.1.5,biolink:is_assessed_by,assay:API_coryne_URE,NCIT:C153110,Graph,,bacdive_mappings.tsv,
urn:uuid:c4ec5781-572c-48ef-afb2-8a542609fbbe,CHEBI:16199,biolink:occurs_in,assay:API_20NE_URE,RO:0000056,Graph,,bacdive_mappings.tsv,
urn:uuid:78711cce-3a6c-402d-a9fe-382dda5afe49,CHEBI:16199,biolink:occurs_in,assay:API_coryne_URE,RO:0000056,Graph,,bacdive_mappings.tsv,
urn:uuid:7f5d3695-6d92-4b37-a687-642336f7f7fd,CHEBI:17634,biolink:occurs_in,assay:API_coryne_GLU,RO:0000056,Graph,,bacdive_mappings.tsv,
urn:uuid:850bec47-8813-496b-b260-635cb80f99c3,CHEBI:17634,biolink:occurs_in,assay:API_20NE_GLU_ Assim,RO:0000056,Graph,,bacdive_mappings.tsv,
urn:uuid:43c37923-cc47-4b3e-97a2-fcfbcfe399d5,CHEBI:17992,biolink:occurs_in,assay:API_coryne_SAC,RO:0000056,Graph,,bacdive_mappings.tsv,
urn:uuid:09bf9718-0139-4386-8f5b-5839a76f9eb3,CHEBI:17306,biolink:occurs_in,assay:API_coryne_MAL,RO:0000056,Graph,,bacdive_mappings.tsv,
urn:uuid:4b1e4632-60e3-40f6-ab8c-6738c1ac51c4,CHEBI:17306,biolink:occurs_in,assay:API_20NE_MAL,RO:0000056,Graph,,bacdive_mappings.tsv,
urn:uuid:aa9fb002-a66c-46b6-b085-b33514aa3eed,CHEBI:16024,biolink:occurs_in,assay:API_20NE_MNE,RO:0000056,Graph,,bacdive_mappings.tsv,
urn:uuid:4834c372-6208-4bb0-b172-eace5101a8c8,EC:1.11.1.6,biolink:is_assessed_by,assay:API_coryne_CAT,NCIT:C153110,Graph,,bacdive_mappings.tsv,
urn:uuid:712dca46-700e-43e1-9f8f-1bf506c263b4,CHEBI:16988,biolink:occurs_in,assay:API_coryne_RIB,RO:0000056,Graph,,bacdive_mappings.tsv,
urn:uuid:be91c325-e16c-40b4-a7d3-59cd27e3f994,EC:3.5.1.B15,biolink:is_assessed_by,assay:API_coryne_PYZ,NCIT:C153110,Graph,,bacdive_mappings.tsv,
urn:uuid:dff042a0-589f-43a9-bdb8-389d6fb97052,isolation_source:host,biolink:location_of,strain:bacdive_10825,RO:0001015,Graph,,bacdive,
urn:uuid:62232f01-0721-4eb7-aaa8-b78f00249325,isolation_source:host,biolink:location_of,NCBITaxon:945550,RO:0001015,Graph,,bacdive,
urn:uuid:c3753191-a4c0-4013-a975-504fcc4d2761,isolation_source:host,biolink:location_of,NCBITaxon:580033,RO:0001015,Graph,,bacdive,
urn:uuid:5d4fbff8-4363-43b7-b6fa-561db01a96c8,isolation_source:host,biolink:location_of,strain:bacdive_158604,RO:0001015,Graph,,bacdive,
urn:uuid:984dc4ea-8b60-4e80-8653-57fa129bdddc,isolation_source:host,biolink:location_of,strain:bacdive_141075,RO:0001015,Graph,,bacdive,
urn:uuid:a357c741-ba1c-48d4-a247-75440457896f,isolation_source:host,biolink:location_of,strain:bacdive_8164,RO:0001015,Graph,,bacdive,
urn:uuid:88bc1800-42f7-4699-bf7e-c8ac8e345f70,isolation_source:host,biolink:location_of,NCBITaxon:1591105,RO:0001015,Graph,,bacdive,
urn:uuid:9a4b0ab2-e734-45b5-9d37-f0098b40bc69,isolation_source:host,biolink:location_of,strain:bacdive_14741,RO:0001015,Graph,,bacdive,
